Major, Early Career Pay, Mid-Career Pay, High Meaning
History & Politics,49500.0,85900.0,51%
Public Affairs,52700.0,85900.0,50%
Romance Languages,53000.0,85900.0,53%
Physiology,49300.0,85900.0,63%
Corporate Communications,48500.0,85700.0,42%
International Affairs,51600.0,85700.0,52%
Nursing Science,66800.0,85700.0,84%
Organizational Development,53800.0,85700.0,54%
Textile & Apparel Studies,47100.0,85700.0,30%
Business Administration,52800.0,85600.0,50%
Business Administration & Accounting,52400.0,85600.0,55%
Philosophy & Religion,43800.0,85600.0,55%
Architectural Design,47700.0,85400.0,60%
Textile Design,50000.0,85200.0,43%
Interpersonal & Organizational Communication,42400.0,85200.0,56%
Geographic Information Systems (GIS),50000.0,85100.0,52%
Business Management,51700.0,85000.0,51%
Linguistics,52100.0,84900.0,43%
French Language,49600.0,84800.0,47%
Communication,48000.0,84700.0,45%
Neuroscience,51800.0,84700.0,58%
Business Management & Human Resources Management (HRM),46800.0,84600.0,57%
Journalism & Mass Communication,46300.0,84600.0,44%
Accounting & Management,55500.0,84500.0,52%
Sociology & Organizational Studies,53500.0,84300.0,57%
Crop Science,48700.0,84200.0,60%
French Studies,52400.0,84200.0,57%
Writing,44200.0,84200.0,42%
Nursing,65000.0,84200.0,83%
History,47800.0,84100.0,46%
Biology,47100.0,84000.0,65%
Land Surveying,51900.0,84000.0,54%
Architectural Technology,46700.0,83900.0,61%
Health Care,44400.0,83900.0,74%
Integrated Marketing Communications,47000.0,83900.0,36%
Agriculture,47700.0,83800.0,61%
Digital Design,50000.0,83600.0,40%
Marketing & Advertising,49300.0,83600.0,44%
Organizational Communication,46400.0,83600.0,49%
Visual Effects & Motion Graphics,48100.0,83400.0,38%
Public Relations & Communication,45700.0,83300.0,47%
General & Strategic Management,51200.0,83300.0,55%
Foreign Languages,48400.0,83100.0,52%
Retail Merchandising,50900.0,83100.0,31%
Agribusiness Management,47700.0,83000.0,46%
Global Business,55800.0,83000.0,31%
Professional & Technical Writing,48500.0,83000.0,44%
Computer Art,40400.0,82900.0,31%
Environmental Management,50200.0,82900.0,62%
Environmental Studies,48500.0,82900.0,59%
Journalism,45900.0,82900.0,44%
Travel Industry Management,52600.0,82900.0,-
International Development Studies,47700.0,82800.0,64%
Natural Sciences,45100.0,82800.0,55%
Retail & Consumer Science,51800.0,82800.0,32%
Literature,46800.0,82800.0,47%
Bachelor in Science Nursing,64000.0,82700.0,81%
History & Political Science,50600.0,82700.0,50%
Museum Studies,38900.0,82700.0,50%
Computer Information Management,49400.0,82600.0,-
Dental Hygiene,72700.0,82600.0,80%
Law,54300.0,82600.0,53%
Network Technology,59800.0,82600.0,57%
Media Studies,50700.0,82400.0,38%
Environmental Geography,50200.0,82300.0,52%
Law Enforcement,46700.0,82200.0,60%
Nuclear Medicine,60300.0,81900.0,81%
Bachelor of Science in Nursing,63800.0,81900.0,83%
Computer Animation,46800.0,81800.0,36%
Landscape Architecture,51500.0,81800.0,65%
Publishing,46300.0,81800.0,39%
Interior Architecture,47600.0,81500.0,45%
Diagnostic Medical Sonography,64300.0,81400.0,86%
Environmental & Natural Resource Economics,52400.0,81400.0,65%
Public Relations (PR),45600.0,81400.0,42%
Workforce Education & Development,59900.0,81400.0,80%
American History (United States),50900.0,81300.0,52%
Drama,47400.0,81100.0,47%
Management (MGT),47000.0,81000.0,62%
Merchandising Management,46800.0,80900.0,38%
Environmental Biology,45000.0,80800.0,70%
Accounting & Business,52400.0,80700.0,48%
Automotive Technology & Service Management,48800.0,80500.0,32%
Speech Communication,46700.0,80500.0,54%
Allied Health,44800.0,80400.0,78%
Agricultural Systems Technology,60500.0,80300.0,-
Emergency Management,50900.0,80300.0,80%
Network Administration,48700.0,80300.0,56%
Communication Management,46000.0,80200.0,38%
Historic Preservation,43400.0,80000.0,-
Broadcast Journalism,42900.0,79900.0,50%
Broadcast & Cinematic Arts,42800.0,79900.0,43%
Automotive Technology,48100.0,79800.0,47%
Business Management & Administration,51400.0,79800.0,53%
Agricultural Business,52700.0,79700.0,51%
Technology Management,56400.0,79700.0,47%
Global Studies,51200.0,79600.0,46%
Professional Studies,42800.0,79600.0,62%
Interpersonal Communications,45000.0,79500.0,53%
Forestry,45900.0,79400.0,67%
Homeland Security,49200.0,79400.0,72%
Ancient History,46000.0,79300.0,-
Botany,42600.0,79300.0,73%
Geography,49700.0,79300.0,52%
Computer Aided Design (CAD),48700.0,79200.0,-
Nutrition Science,49500.0,79200.0,70%
Acting,44200.0,79100.0,50%
Public Management,50200.0,79100.0,66%
Nuclear Medicine Technology,61700.0,79000.0,82%
Apparel & Textile Manufacture,48300.0,78900.0,37%
English Language & Literature,46400.0,78900.0,44%
Urban Studies,51500.0,78900.0,57%
Mass Communication,44800.0,78800.0,44%
Forestry Management,48600.0,78700.0,71%
Radio/Television & Film Production,45700.0,78700.0,39%
Hospital Management,53200.0,78600.0,45%
Human Resources Management (HRM),47900.0,78500.0,55%
Marine Science,46100.0,78400.0,64%
American Sign Language Interpreting,43100.0,78300.0,87%
English & History,45700.0,78300.0,49%
English Language,44600.0,78300.0,45%
Cytotechnology,61900.0,78200.0,89%
Geosciences,48700.0,78200.0,62%
Hospital Administration,51200.0,78200.0,57%
Film Production,44600.0,78100.0,33%
Marine Biology,43300.0,78100.0,66%
Zoology,42100.0,77900.0,67%
Communication Design,51700.0,77800.0,34%
Leadership,47200.0,77500.0,57%
Music Technology,44800.0,77500.0,39%
Musicology,40000.0,77500.0,-
Technical Writing,53300.0,77500.0,42%
Agricultural Communication,44600.0,77400.0,52%
Logistics Management,56300.0,77400.0,49%
German Language & Literature,49400.0,77300.0,47%
Administration,44600.0,77100.0,58%
Apparel Merchandising,47600.0,77100.0,35%
Computer Aided Drafting & Design (CADD),49100.0,77100.0,52%
Organizational Leadership & Supervision,49600.0,77100.0,51%
Printing Technology,46200.0,77100.0,-
Spanish Language,47700.0,77100.0,51%
Multimedia,44700.0,77000.0,45%
Spanish Language Teacher Education,45500.0,76900.0,73%
Public Administration,46700.0,76900.0,57%
Human Nutrition,48600.0,76900.0,85%
Audio Engineering,48300.0,76800.0,39%
Graphics Technology & Management,39500.0,76800.0,38%
Physical Anthropology,52900.0,76800.0,51%
Organizational Leadership,50500.0,76700.0,58%
Environmental Health Science,53800.0,76600.0,61%
Health Sciences,44600.0,76600.0,70%
Journalism & Electronic Media,45200.0,76500.0,48%
Religious Studies,43900.0,76300.0,55%
Art History,46600.0,76200.0,45%
Radiologic Science,57600.0,76200.0,81%
3D Animation,51800.0,76000.0,42%
Culture Studies,48100.0,75900.0,40%
Merchandising,53100.0,75900.0,31%
Administrative Management,52700.0,75800.0,50%
Human Resources (HR),47300.0,75800.0,56%
Liberal Arts,44500.0,75800.0,53%
Adult Education & Training,48700.0,75600.0,79%
Fashion Merchandising,46900.0,75600.0,29%
Health & Fitness,39800.0,75600.0,67%
Natural Resources,47400.0,75500.0,64%
Organizational Management,48800.0,75500.0,57%
Modern Languages,50300.0,75400.0,53%
Natural Resource Management,46500.0,75400.0,60%
Retail Management,50100.0,75400.0,35%
Sociology & Anthropology,44500.0,75400.0,50%
Creative Writing,45300.0,75200.0,41%
Criminal Justice Administration,45700.0,75100.0,56%
Ethnic Studies,47500.0,74900.0,63%
Philosophy & Religious Studies,49300.0,74900.0,61%
Radiology,54800.0,74900.0,80%
Medical Laboratory Technology,56900.0,74400.0,82%
Sports Management,45400.0,74400.0,43%
Anthropology & English,48000.0,74300.0,-
Broadcast Communication,40000.0,74300.0,44%
Criminology,44700.0,74300.0,54%
Earth Science,50000.0,74300.0,48%
Media & Technology,45200.0,74300.0,43%
Visual Communications,45400.0,74300.0,38%
Advertising & Graphic Design,46800.0,74200.0,37%
Applied Behavior Analysis,38700.0,74200.0,81%
Psychology,44700.0,74200.0,56%
Applied Management,45500.0,74100.0,53%
Hotel & Restaurant Management,47300.0,74100.0,48%
Anthropology,46400.0,73900.0,46%
Arts Management,39400.0,73800.0,48%
Diagnostic Medical Imaging,60600.0,73800.0,73%
Communication Arts,42400.0,73600.0,39%
Middle Eastern Studies,57100.0,73600.0,48%
Radiologic Technology,55200.0,73600.0,83%
Painting & Printmaking,34700.0,73600.0,41%
Cardiopulmonary Science,48900.0,73400.0,90%
Human Relations,45000.0,73400.0,63%
Humanities,48500.0,73200.0,49%
Health Care Administration,45800.0,73100.0,69%
Health Care Management,46700.0,73000.0,72%
Life Sciences,53100.0,73000.0,64%
Ecology,46400.0,72900.0,57%
Media Arts,46500.0,72900.0,34%
Respiratory Care,54800.0,72800.0,84%
Art & Design,45100.0,72700.0,38%
Health Information Management,49000.0,72700.0,69%
Hospitality Management,46400.0,72700.0,43%
Health Teacher Education,37900.0,72600.0,46%
Sports Medicine,50100.0,72600.0,77%
Multimedia & Web Design,50200.0,72600.0,34%
Sociology,46200.0,72500.0,55%
Liberal Studies,44300.0,72400.0,56%
Interior Design,45100.0,72300.0,50%
Medical Laboratory Science,55600.0,72300.0,85%
Secondary Education,44600.0,72300.0,59%
Child Psychology,38900.0,72200.0,64%
Exercise Physiology,44100.0,72200.0,76%
Radiography,55300.0,72200.0,85%
Archaeology,45900.0,72100.0,46%
Art Administration,40200.0,72100.0,56%
Hotel & Restaurant Tourism,44300.0,72100.0,49%
Illustration,45200.0,72100.0,36%
Arts & Science,45700.0,71900.0,-
Health,44200.0,71900.0,73%
Turfgrass Management,53100.0,71900.0,51%
Animal Science & Management,44200.0,71800.0,55%
SocialStudies,45800.0,71700.0,57%
Human Resources Development,48600.0,71600.0,50%
Speech Pathology & Audiology,44100.0,71600.0,78%
Clinical Laboratory Science,55100.0,71500.0,83%
Forensic Science,46000.0,71500.0,64%
Health Administration,42700.0,71500.0,66%
Geomatics,52300.0,71400.0,70%
Media Communication,47000.0,71400.0,45%
Health Management,45100.0,71300.0,-
Commercial Photography,43800.0,71300.0,23%
Fashion Design & Marketing,45300.0,71100.0,44%
Mass Media,40300.0,71100.0,49%
Medical Technology,56500.0,71000.0,81%
Respiratory Therapy,54500.0,70900.0,82%
Theater,44600.0,70700.0,50%
Forensic Psychology,43000.0,70600.0,54%
Kinesiology,44800.0,70600.0,66%
Performing Arts,45700.0,70500.0,57%
Psychology & Social Behavior,45800.0,70500.0,59%
Religion,44400.0,70500.0,59%
Radio & Television,43100.0,70500.0,41%
Technology Teacher Education,47700.0,70400.0,57%
Educational Studies (ED),40300.0,70200.0,65%
Music,44300.0,70200.0,55%
Business Leadership,50100.0,70200.0,45%
Drafting & Design,51000.0,70100.0,69%
Plant Sciences,48000.0,70100.0,60%
Criminal Justice,42800.0,69800.0,56%
Web Design,49900.0,69800.0,25%
Graphic Design,45100.0,69700.0,37%
Nutrition,48100.0,69600.0,65%
Nutrition & Dietetics,50800.0,69600.0,72%
Missions,41300.0,69500.0,-
Dramatic Art,41400.0,69400.0,-
Fashion Marketing & Management,47700.0,69100.0,30%
Interdisciplinary Studies (IS),44600.0,68900.0,56%
Hospitality & Tourism,44200.0,68800.0,41%
Human Ecology,42100.0,68800.0,54%
Ornamental Horticulture,46000.0,68800.0,69%
Physical Therapist Assistant Studies,49900.0,68800.0,85%
Public Health (PH),46000.0,68800.0,69%
Art Therapy,41100.0,68600.0,80%
Dietetics,51300.0,68600.0,74%
Landscape Management,52300.0,68600.0,-
Applied Sociology,42200.0,68500.0,57%
Fine Arts,43200.0,68500.0,44%
Modern Language Spanish,43800.0,68500.0,52%
Women's Studies,45200.0,68500.0,59%
Social & Criminal Justice,44800.0,68500.0,59%
Animal Science,41200.0,68300.0,64%
New Media,46000.0,68300.0,33%
Textiles & Clothing,45100.0,68300.0,47%
Event Management,41700.0,68200.0,40%
Family & Consumer Science,42600.0,68000.0,59%
Speech-Language Pathology,44100.0,67900.0,70%
Technical Theatre,41000.0,67600.0,42%
Education,44100.0,67500.0,65%
Foods & Nutrition,47000.0,67500.0,68%
Recreation Management,42300.0,67500.0,58%
Business & Healthcare Management,46900.0,67300.0,69%
Agricultural Teacher Education,53500.0,67100.0,-
Music Composition,44000.0,66900.0,51%
Art,43400.0,66700.0,46%
Psychology & Sociology,42800.0,66700.0,53%
Drawing & Painting,42800.0,66600.0,48%
Nonprofit Management,42300.0,66300.0,79%
Small Business Management,47100.0,66200.0,38%
Behavioral Science,43000.0,66000.0,62%
Horticulture & Agronomy,52500.0,65900.0,-
Health Services Administration,42700.0,65800.0,63%
Multidisciplinary Studies,41800.0,65800.0,53%
Restaurant & Food Service Management,43900.0,65800.0,45%
Consumer Affairs,51000.0,65700.0,43%
Training and Development,52600.0,65600.0,-
Health & Exercise Science,41700.0,65600.0,67%
Electronic Media,45300.0,65600.0,37%
Environmental Resource Management,48700.0,65500.0,65%
Theatre Arts,43500.0,65300.0,51%
Applied Linguistics,46800.0,65200.0,44%
African American & African Studies,46400.0,65100.0,60%
Exercise & Sports Science,42600.0,65100.0,70%
General Studies,43600.0,65100.0,52%
Justice Studies,45300.0,65100.0,50%
Video Production,42800.0,65100.0,33%
Graphic Arts,42700.0,64900.0,41%
Physical Education Teaching,42200.0,64900.0,69%
Health Services Management,41600.0,64800.0,83%
Physical Education & Exercise Science,44100.0,64800.0,72%
Drawing,37400.0,64800.0,39%
Exercise Science,41400.0,64700.0,73%
Printmaking,38400.0,64300.0,40%
Sports Administration,43300.0,64300.0,47%
Theology,42800.0,64300.0,68%
Interior Design & Merchandising,43700.0,64200.0,37%
Recreation & Leisure Studies,40300.0,64200.0,60%
Human Development,43700.0,64100.0,64%
Music Industry,45800.0,64100.0,38%
Wildlife Management,39700.0,64100.0,49%
Supervision & Management,41700.0,64100.0,57%
Health & Wellness,40100.0,64000.0,70%
Culinary Arts & Food Service Management,41300.0,64000.0,50%
Mortuary Science,43500.0,64000.0,85%
Clinical Psychology,43000.0,63900.0,65%
Community Health Education,42600.0,63900.0,75%
Dance,45100.0,63900.0,62%
Speech Pathology,42800.0,63700.0,69%
Gender Studies,45500.0,63600.0,55%
Secondary English Teacher Education,42000.0,63600.0,64%
Photography,43800.0,63500.0,38%
English Teacher Education,43300.0,63100.0,57%
Paralegal Studies,39600.0,63100.0,50%
Social Studies Teacher Education,43400.0,63100.0,65%
Teaching English as a Second Language (ESL),42800.0,63000.0,73%
Music Teacher Education,42000.0,63000.0,62%
Health Promotion,42300.0,62800.0,69%
Recording Arts,44800.0,62800.0,48%
Photojournalism,41900.0,62600.0,59%
Recreation Administration,47000.0,62500.0,71%
Radio Broadcasting,46300.0,62400.0,33%
Sculpture,40300.0,62200.0,47%
Painting,40700.0,62000.0,44%
Psychology & Social Sciences,42600.0,62000.0,68%
Health & Physical Education Teaching,38700.0,61900.0,65%
Organizational Administration,45000.0,61800.0,-
Tourism Management,43100.0,61600.0,38%
Instrumental Music Teacher Education,41700.0,61600.0,65%
Emergency Medical Services (EMS),44200.0,61400.0,-
Community Health,45400.0,61300.0,72%
Health & Human Performance,38100.0,61100.0,68%
Music Therapy,43100.0,60700.0,93%
Social Services,39900.0,60500.0,82%
Rehabilitation Services,35800.0,60200.0,79%
Horticulture,43000.0,60100.0,59%
University Studies,42400.0,60000.0,49%
Church Ministries,40000.0,59900.0,79%
Communicative Disorders,47400.0,59800.0,73%
Social Science Teacher Education,45400.0,59800.0,-
Wildlife Biology,42900.0,59800.0,60%
Community Development,44600.0,59400.0,63%
Psychology & Human Services,35600.0,59400.0,-
Athletic Training,42100.0,59300.0,75%
Biblical Studies,40500.0,59000.0,72%
Biblical Studies & Practical Ministries,36400.0,58900.0,76%
Counseling Psychology,42700.0,58900.0,64%
Recreational Studies,42100.0,58900.0,69%
Teaching,42000.0,58900.0,72%
Home Economics,41800.0,58700.0,69%
Library & Information Science,48200.0,58700.0,48%
Human Development & Family Studies,40300.0,58600.0,66%
Tourism & Travel,42200.0,58600.0,43%
Landscape Design,49000.0,58500.0,63%
Ceramics,42200.0,58300.0,51%
Clinical Social Work (CSW),43500.0,58300.0,-
Parks & Recreation Management,42700.0,58300.0,56%
Pastoral Ministry,38700.0,58000.0,83%
Vocal Performance,42600.0,58000.0,65%
Art Teacher Education,40300.0,57500.0,62%
Bible Studies & Theology,40000.0,57500.0,67%
Forensic Accounting,48300.0,57200.0,48%
Communication Sciences & Disorders,43300.0,57100.0,76%
Legal Assistant Studies,38100.0,57100.0,38%
Special Education,41300.0,57000.0,76%
Conservation Biology,42800.0,56900.0,57%
Family Studies,39200.0,56800.0,68%
Christian Ministry,38100.0,56400.0,79%
Speech & Hearing,43300.0,56400.0,76%
Health and Human Services,43500.0,56300.0,65%
Musical Theatre,43500.0,56100.0,50%
History Teacher Education,47700.0,55600.0,46%
Developmental Psychology,38200.0,55000.0,-
Therapeutic Recreation,39500.0,54900.0,82%
Applied Behavioral Science,40500.0,54600.0,50%
Community & Human Services,42400.0,54600.0,80%
Social Work (SW),38600.0,54600.0,76%
Office Administration,38700.0,54500.0,65%
Ministry,36700.0,54300.0,81%
Family & Community Services,42200.0,54300.0,74%
Youth Ministry,37400.0,54200.0,76%
Elementary Education,40000.0,53800.0,69%
Voice & Opera,34500.0,53300.0,57%
Christian Education,38700.0,53200.0,82%
Conflict Resolution,44400.0,53200.0,50%
Baking & Pastry Arts,37500.0,53000.0,44%
Human Services Management,45600.0,53000.0,-
Hospitality & The Culinary Arts,38800.0,52900.0,-
Human Services (HS),38700.0,52500.0,71%
Counseling,39900.0,51700.0,78%
Recreational Therapy,38400.0,51600.0,84%
Child Development,37400.0,51400.0,73%
Educational Psychology,36900.0,51200.0,-
Middle School Education,41200.0,50800.0,73%
Mental Health Counseling,36100.0,50000.0,78%
Early Childhood & Elementary Education,38000.0,48400.0,77%
Equine Studies,35700.0,47100.0,50%
Addiction Studies,38000.0,47000.0,84%
Child & Family Studies,36400.0,46500.0,73%
Rehabilitation Counseling,39200.0,46400.0,-
Outdoor Education,37400.0,46300.0,52%
Early Childhood Education,36100.0,45400.0,78%
Mental Health,36900.0,45000.0,-
Medical Assisting,36000.0,44800.0,-
Metalsmithing,40000.0,40300.0,33%
